City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-04-02 15:55:37,-33.65,115.3333,62.01,84,97,1.01
1,Grand-Santi,GF,2021-04-02 15:55:37,4.25,-54.3833,77.38,88,100,1.72
2,Galle,LK,2021-04-02 15:55:38,6.0367,80.217,81.25,84,27,10.54
3,Lebu,CL,2021-04-02 15:55:38,-37.6167,-73.65,59.99,79,45,14.61
4,Port Elizabeth,ZA,2021-04-02 15:54:52,-33.918,25.5701,64.4,82,0,16.11
5,Chapais,CA,2021-04-02 15:55:38,49.7834,-74.8492,17.6,29,1,16.11
6,Ushuaia,AR,2021-04-02 15:55:39,-54.8,-68.3,48.2,76,0,4.61
7,Ribeira Grande,PT,2021-04-02 15:55:39,38.5167,-28.7,60.8,88,75,19.57
8,Puerto Ayacucho,VE,2021-04-02 15:55:40,5.6639,-67.6236,89.76,52,97,4.07
9,Severo-Kurilsk,RU,2021-04-02 15:55:40,50.6789,156.125,27.73,82,60,17.11
10,Chokurdakh,RU,2021-04-02 15:55:40,70.6333,147.9167,-1.91,98,100,3.24
11,Tessalit,ML,2021-04-02 15:55:41,20.1986,1.0114,94.33,4,16,19.95
12,Mount Gambier,AU,2021-04-02 15:55:41,-37.8333,140.7667,55.4,71,0,5.75
13,Cape Town,ZA,2021-04-02 15:54:52,-33.9258,18.4232,69.8,56,0,11.5
14,Saldanha,ZA,2021-04-02 15:55:42,-33.0117,17.9442,71.6,53,80,10.36
15,Bilibino,RU,2021-04-02 15:55:42,68.0546,166.4372,-10.39,90,100,7.29
16,Ziniare,BF,2021-04-02 15:55:43,12.5822,-1.2983,102.2,7,0,13.8
17,Bredasdorp,ZA,2021-04-02 15:55:43,-34.5322,20.0403,69.8,49,96,11.5
18,Mount Isa,AU,2021-04-02 15:55:43,-20.7333,139.5,73.4,40,0,5.75
19,Jatai,BR,2021-04-02 15:53:45,-17.8814,-51.7144,89.74,38,44,0.81
20,Airai,TL,2021-04-02 15:55:44,-8.9266,125.4092,60.51,97,100,3.83
21,Bluff,NZ,2021-04-02 15:55:44,-46.6,168.3333,49.08,72,44,9.51
22,Atuona,PF,2021-04-02 15:55:44,-9.8,-139.0333,80.8,78,82,13.33
23,Quatre Cocos,MU,2021-04-02 15:55:45,-20.2078,57.7625,79.0,89,40,6.91
24,Mataura,NZ,2021-04-02 15:55:45,-46.1927,168.8643,38.84,96,55,2.1
25,Kantunilkin,MX,2021-04-02 15:55:45,21.0917,-87.45,77.0,57,75,17.27
26,Malinao,PH,2021-04-02 15:55:46,7.5917,124.6889,69.71,90,100,2.93
